[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='..' d_ino=0
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes='' (hex: 00 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='null' d_ino=40
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes='(' (hex: 28 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='zero' d_ino=41
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes=')' (hex: 29 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='tty0' d_ino=42
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes='*' (hex: 2a 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 2 (2), arg: 0 (0x000000)
[0m[31;40mproc/fork.c:361 do_fork(): NOOOOOOOOOOOOO
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e07c, oldvma->obj=cfe0c034
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d034 (S2)
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d064 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e07c obj=cfe2d034, newvma=cfe2e0b8 obj=cfe2d064
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e004, oldvma->obj=cfe2d004
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d094 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d004 ref upto : 2
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d0c4 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e004 obj=cfe2d094, newvma=cfe2e0f4 obj=cfe2d0c4
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e040, oldvma->obj=cfe0c004
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d0f4 (S2)
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d124 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e040 obj=cfe2d0f4, newvma=cfe2e130 obj=cfe2d124
[0m[31;40mproc/fork.c:291 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0, r_ebp = 0x08047f48, r_esp = 0x08047f38
[0m[31;40mproc/fork.c:298 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0
[0m[31;40mproc/fork.c:403 do_fork(): do_fork: regs->r_eip = 0x080484c9
[0m[31;40mproc/fork.c:404 do_fork(): Proc 1 forked child process with pid : 3
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 2 (2), returned: 3 (0x3)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080484c9 pagenum=32840 objpage=0 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d094 shadowed=cfe2d004 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x08047f3c pagenum=32839 objpage=14 vma=[0x00008039-0x00008048) off=0 flags=0x6 obj=cfe2d034 shadowed=cfe0c034 bottom=cfe0c034
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e07c prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d034 ref upto : 2
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804f2a4 pagenum=32847 objpage=0 vma=[0x0000804f-0x00008050) off=0 flags=0x6 obj=cfe2d0f4 shadowed=cfe0c004 bottom=cfe0c004
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e040 prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d0f4 ref upto : 2
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080490c5 pagenum=32841 objpage=1 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d094 shadowed=cfe2d004 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='tty1' d_ino=43
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes='+' (hex: 2b 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804cfa5 pagenum=32844 objpage=4 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d094 shadowed=cfe2d004 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 2 (2), arg: 0 (0x000000)
[0m[31;40mproc/fork.c:361 do_fork(): NOOOOOOOOOOOOO
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e07c, oldvma->obj=cfe2d034
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d154 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d034 ref upto : 3
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d184 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e07c obj=cfe2d154, newvma=cfe2e16c obj=cfe2d184
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e004, oldvma->obj=cfe2d094
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d1b4 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d094 ref upto : 2
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d1e4 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e004 obj=cfe2d1b4, newvma=cfe2e1a8 obj=cfe2d1e4
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e040, oldvma->obj=cfe2d0f4
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d214 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d0f4 ref upto : 3
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d244 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e040 obj=cfe2d214, newvma=cfe2e1e4 obj=cfe2d244
[0m[31;40mproc/fork.c:291 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0, r_ebp = 0x08047f48, r_esp = 0x08047f38
[0m[31;40mproc/fork.c:298 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0
[0m[31;40mproc/fork.c:403 do_fork(): do_fork: regs->r_eip = 0x080484c9
[0m[31;40mproc/fork.c:404 do_fork(): Proc 1 forked child process with pid : 4
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 2 (2), returned: 4 (0x4)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080484c9 pagenum=32840 objpage=0 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d1b4 shadowed=cfe2d094 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x08047f3c pagenum=32839 objpage=14 vma=[0x00008039-0x00008048) off=0 flags=0x6 obj=cfe2d154 shadowed=cfe2d034 bottom=cfe0c034
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e07c prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d154 ref upto : 2
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804f2a4 pagenum=32847 objpage=0 vma=[0x0000804f-0x00008050) off=0 flags=0x6 obj=cfe2d214 shadowed=cfe2d0f4 bottom=cfe0c004
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e040 prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d214 ref upto : 2
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080490c5 pagenum=32841 objpage=1 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d1b4 shadowed=cfe2d094 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mfs/vfs_syscall.c:942 do_getdent(): do_getdent: pid=1 fd=3 ret=32 d_name='tty2' d_ino=44
[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047f8c count=40 first_bytes=',' (hex: 2c 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 40 (0x28)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804cfa5 pagenum=32844 objpage=4 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d1b4 shadowed=cfe2d094 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 2 (2), arg: 0 (0x000000)
[0m[31;40mproc/fork.c:361 do_fork(): NOOOOOOOOOOOOO
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e07c, oldvma->obj=cfe2d154
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d274 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d154 ref upto : 3
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d2a4 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e07c obj=cfe2d274, newvma=cfe2e220 obj=cfe2d2a4
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e004, oldvma->obj=cfe2d1b4
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d2d4 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d1b4 ref upto : 2
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d304 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e004 obj=cfe2d2d4, newvma=cfe2e25c obj=cfe2d304
[0m[31;40mproc/fork.c:152 setup_shadow_objects(): setup_shadow_objects: oldvma=cfe2e040, oldvma->obj=cfe2d214
[0m[31;40mproc/fork.c:154 setup_shadow_objects(): setup_shadow_objects: oldvma->obj updated to cfe2d334 (S2)
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d214 ref upto : 3
[0m[31;40mproc/fork.c:160 setup_shadow_objects(): setup_shadow_objects: newvma->obj updated to cfe2d364 (S3)
[0m[31;40mproc/fork.c:232 copy_vmmap(): copy_vmmap: oldvma=cfe2e040 obj=cfe2d334, newvma=cfe2e298 obj=cfe2d364
[0m[31;40mproc/fork.c:291 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0, r_ebp = 0x08047f48, r_esp = 0x08047f38
[0m[31;40mproc/fork.c:298 setup_thread(): setup_thread: Child's trap frame: r_eip = 0x080484c9, r_eax = 0
[0m[31;40mproc/fork.c:403 do_fork(): do_fork: regs->r_eip = 0x080484c9
[0m[31;40mproc/fork.c:404 do_fork(): Proc 1 forked child process with pid : 5
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 2 (2), returned: 5 (0x5)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080484c9 pagenum=32840 objpage=0 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d2d4 shadowed=cfe2d1b4 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x08047f3c pagenum=32839 objpage=14 vma=[0x00008039-0x00008048) off=0 flags=0x6 obj=cfe2d274 shadowed=cfe2d154 bottom=cfe0c034
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e07c prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d274 ref upto : 2
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804f2a4 pagenum=32847 objpage=0 vma=[0x0000804f-0x00008050) off=0 flags=0x6 obj=cfe2d334 shadowed=cfe2d214 bottom=cfe0c004
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e040 prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 1 Shadow cfe2d334 ref upto : 2
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080490c5 pagenum=32841 objpage=1 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d2d4 shadowed=cfe2d1b4 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 23 (17), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='' (hex: 03 00 00 00)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 23 (17), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512464 (0x8047f50)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 3 (0x000003)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=3
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 3 (0x000003)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 7 (7), arg: 134512464 (0x8047f50)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=1 vaddr=08047f50 count=12 first_bytes='ˇˇˇˇ' (hex: ff ff ff ff)
[0m[31;40mproc/proc.c:490 do_waitpid(): Proc 1 came to reap child : -1
[0m[31;40mapi/exec.c:37 userland_entry(): userland_entry: entering userland, regs->r_eip=0x080484c9, regs->r_eax=0
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=3 vaddr=0x080484c9 pagenum=32840 objpage=0 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d0c4 shadowed=cfe2d004 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e0f4 prot=0x5
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=3 vaddr=0x08047f3c pagenum=32839 objpage=14 vma=[0x00008039-0x00008048) off=0 flags=0x6 obj=cfe2d064 shadowed=cfe0c034 bottom=cfe0c034
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e0b8 prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 3 Shadow cfe2d064 ref upto : 2
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=3 vaddr=0x0804f2a4 pagenum=32847 objpage=0 vma=[0x0000804f-0x00008050) off=0 flags=0x6 obj=cfe2d124 shadowed=cfe0c004 bottom=cfe0c004
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e130 prot=0x3
[0m[31;40mvm/shadow.c:109 shadow_ref(): Proc : 3 Shadow cfe2d124 ref upto : 2
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=3 vaddr=0x080490c5 pagenum=32841 objpage=1 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d0c4 shadowed=cfe2d004 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e0f4 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 6 (6), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=3 fd=0
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 6 (6), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 6 (6), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=3 fd=1
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 6 (6), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 6 (6), arg: 2 (0x000002)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=3 fd=2
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 6 (6), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 2 (0x000002)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 5 (5), arg: 134512388 (0x8047f04)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=3 vaddr=08047f04 count=16 first_bytes='î' (hex: 94 7f 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=3 vaddr=08047f94 count=5 first_bytes='tty0' (hex: 74 74 79 30)
[0m[31;40mapi/syscall.c:676 sys_open(): sys_open: pid=3 path='tty0' flags=0
[0m[31;40mfs/open.c:98 do_open(): 3 processss open
[0m[31;40mapi/syscall.c:685 sys_open(): sys_open: SUCCESS fd=0
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 5 (5), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 134512388 (0x8047f04)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 5 (5), arg: 134512388 (0x8047f04)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=3 vaddr=08047f04 count=16 first_bytes='î' (hex: 94 7f 04 08)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=3 vaddr=08047f94 count=5 first_bytes='tty0' (hex: 74 74 79 30)
[0m[31;40mapi/syscall.c:676 sys_open(): sys_open: pid=3 path='tty0' flags=1
[0m[31;40mfs/open.c:98 do_open(): 3 processss open
[0m[31;40mapi/syscall.c:685 sys_open(): sys_open: SUCCESS fd=1
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 5 (5), returned: 1 (0x1)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 134512388 (0x8047f04)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 17 (11), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 17 (11), returned: 2 (0x2)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 3, sysnum: 39 (27), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 3, sysnum: 39 (27), returned: 9 (0x9)
